Group,Set,Trial,Sweep,B_Length,B_Thickness,R_Length,PR,GF,dR/R_0,Strain,V,I,R,J,t,R_Control,Variance,Pass
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0,0,0,0.00427,0,0,0,1
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.05,0.000036,1400,9.21,0.381,108.893626,41700,0
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.1,0.000071,1400,18.4,0.569,217.787251,23300,0
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.15,0.000107,1400,27.6,1.14,326.680877,14400,0
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.2,0.000142,1400,36.7,1.33,435.574502,9300,0
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.25,0.000178,1400,45.9,1.52,544.468128,6100,0
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.3,0.000214,1400,55.1,1.7,653.361753,3980,1
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.35,0.000249,1400,64.2,1.89,762.255379,2540,1
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.4,0.000285,1400,73.4,2.08,871.149004,1550,1
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.45,0.00032,1400,82.6,2.27,980.04263,882,1
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.5,0.000356,1410,91.8,2.46,1088.936255,469,1
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.5,0.000356,1410,91.8,2.65,1088.936255,430,1
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.45,0.00032,1400,82.6,2.83,980.04263,678,1
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.4,0.000285,1400,73.4,3.02,871.149004,999,1
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.35,0.000249,1400,64.2,3.21,762.255379,1360,1
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.3,0.000214,1400,55.1,3.4,653.361753,1740,1
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.25,0.000178,1400,45.9,3.59,544.468128,2150,1
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.2,0.000142,1400,36.7,3.77,435.574502,2580,1
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.15,0.000107,1400,27.6,3.96,326.680877,3030,1
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.1,0.000071,1400,18.4,4.34,217.787251,3490,1
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.05,0.000036,1400,9.21,4.53,108.893626,3970,1
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0,0,0,0.00374,5.1,0,0,1
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.05,-0.000036,1410,-9.16,5.49,-108.893626,5020,0
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.1,-0.000071,1410,-18.3,5.67,-217.787251,5520,0
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.15,-0.000107,1410,-27.5,6.25,-326.680877,6030,0
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.2,-0.000142,1410,-36.7,6.43,-435.574502,6550,0
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.25,-0.000178,1410,-45.8,6.62,-544.468128,7070,0
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.3,-0.000213,1410,-55,6.81,-653.361753,7600,0
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.35,-0.000249,1410,-64.2,7,-762.255379,8140,0
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.4,-0.000285,1410,-73.4,7.19,-871.149004,8670,0
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.45,-0.00032,1410,-82.6,7.37,-980.04263,9210,0
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.5,-0.000356,1410,-91.7,7.56,-1088.936255,9760,0
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.5,-0.000356,1410,-91.7,7.75,-1088.936255,9460,0
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.45,-0.00032,1410,-82.6,7.94,-980.04263,8400,0
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.4,-0.000285,1410,-73.4,8.13,-871.149004,7430,0
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.35,-0.000249,1410,-64.2,8.31,-762.255379,6550,0
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.3,-0.000213,1410,-55,8.5,-653.361753,5750,0
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.25,-0.000178,1410,-45.8,8.69,-544.468128,5030,0
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.2,-0.000142,1410,-36.7,8.88,-435.574502,4370,1
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.15,-0.000107,1410,-27.5,9.07,-326.680877,3770,1
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.1,-0.000071,1410,-18.3,9.45,-217.787251,3230,1
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.05,-0.000036,1410,-9.16,9.63,-108.893626,2750,1
4,1,1,1,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0,0,0,0.000038,10.4,0,0,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0,0,0,0.000032,10.6,0,0,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.05,0.000036,1400,9.21,11.4,108.893626,1850,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.1,0.000071,1400,18.4,11.6,217.787251,1520,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.15,0.000107,1400,27.6,12.2,326.680877,1230,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.2,0.000142,1400,36.7,12.3,435.574502,969,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.25,0.000178,1400,45.9,12.5,544.468128,747,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.3,0.000214,1400,55.1,12.7,653.361753,557,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.35,0.000249,1400,64.2,12.9,762.255379,399,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.4,0.000285,1400,73.4,13.1,871.149004,269,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.45,0.00032,1400,82.6,13.3,980.04263,166,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.5,0.000356,1410,91.8,13.5,1088.936255,95.4,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.5,0.000356,1410,91.8,13.7,1088.936255,93.7,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.45,0.00032,1400,82.6,13.8,980.04263,157,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.4,0.000285,1400,73.4,14,871.149004,245,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.35,0.000249,1400,64.2,14.2,762.255379,351,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.3,0.000214,1400,55.1,14.4,653.361753,472,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.25,0.000178,1400,45.9,14.6,544.468128,610,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.2,0.000142,1400,36.7,14.8,435.574502,762,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.15,0.000107,1400,27.6,15,326.680877,929,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.1,0.000071,1400,18.4,15.4,217.787251,1110,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.05,0.000036,1400,9.21,15.5,108.893626,1300,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0,0,0,0.0028,15.9,0,0,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.05,-0.000036,1410,-9.16,16.3,-108.893626,1750,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.1,-0.000071,1410,-18.3,16.5,-217.787251,1980,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.15,-0.000107,1410,-27.5,17.1,-326.680877,2220,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.2,-0.000142,1410,-36.7,17.3,-435.574502,2470,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.25,-0.000178,1410,-45.9,17.4,-544.468128,2730,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.3,-0.000213,1410,-55,17.6,-653.361753,3000,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.35,-0.000249,1410,-64.2,17.8,-762.255379,3280,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.4,-0.000285,1400,-73.4,18,-871.149004,3530,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.45,-0.00032,1410,-82.6,18.2,-980.04263,3860,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.5,-0.000356,1410,-91.7,18.4,-1088.936255,4160,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.5,-0.000356,1410,-91.7,18.6,-1088.936255,4110,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.45,-0.00032,1410,-82.6,18.8,-980.04263,3710,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.4,-0.000285,1410,-73.4,18.9,-871.149004,3340,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.35,-0.000249,1410,-64.2,19.1,-762.255379,2990,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.3,-0.000213,1410,-55,19.3,-653.361753,2660,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.25,-0.000178,1410,-45.8,19.5,-544.468128,2360,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.2,-0.000142,1410,-36.7,19.7,-435.574502,2080,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.15,-0.000107,1410,-27.5,19.9,-326.680877,1820,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.1,-0.000071,1410,-18.3,20.3,-217.787251,1580,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.05,-0.000036,1410,-9.16,20.5,-108.893626,1360,1
4,1,1,2,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0,0,0,0.000008,22,0,0,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0,0,0,0.000007,22.5,0,0,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.05,0.000036,1400,9.21,23.1,108.893626,947,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.1,0.000071,1400,18.4,23.2,217.787251,785,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.15,0.000107,1400,27.6,23.8,326.680877,640,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.2,0.000142,1400,36.7,24,435.574502,511,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.25,0.000178,1400,45.9,24.2,544.468128,398,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.3,0.000214,1400,55.1,24.4,653.361753,300,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.35,0.000249,1400,64.2,24.6,762.255379,216,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.4,0.000285,1400,73.4,24.8,871.149004,147,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.45,0.00032,1400,82.6,24.9,980.04263,91.9,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.5,0.000356,1400,91.8,25.1,1088.936255,49.9,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.5,0.000356,1400,91.8,25.3,1088.936255,49.4,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.45,0.00032,1400,82.6,25.5,980.04263,89.1,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.4,0.000285,1400,73.4,25.7,871.149004,140,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.35,0.000249,1400,64.2,25.9,762.255379,201,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.3,0.000214,1400,55.1,26.1,653.361753,273,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.25,0.000178,1400,45.9,26.3,544.468128,355,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.2,0.000142,1400,36.7,26.5,435.574502,447,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.15,0.000107,1400,27.6,26.6,326.680877,549,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.1,0.000071,1400,18.4,27,217.787251,659,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.05,0.000036,1400,9.21,27.2,108.893626,779,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0,0,0,0.00389,27.8,0,0,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.05,-0.000036,1410,-9.16,28.2,-108.893626,1060,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.1,-0.000071,1410,-18.3,28.4,-217.787251,1200,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.15,-0.000107,1410,-27.5,28.9,-326.680877,1360,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.2,-0.000142,1410,-36.7,29.1,-435.574502,1520,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.25,-0.000178,1410,-45.8,29.3,-544.468128,1690,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.3,-0.000213,1410,-55,29.5,-653.361753,1870,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.35,-0.000249,1410,-64.2,29.7,-762.255379,2050,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.4,-0.000285,1410,-73.4,29.9,-871.149004,2240,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.45,-0.00032,1410,-82.6,30.1,-980.04263,2440,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.5,-0.000356,1410,-91.7,30.2,-1088.936255,2650,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.5,-0.000356,1410,-91.7,30.4,-1088.936255,2620,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.45,-0.00032,1410,-82.6,30.6,-980.04263,2380,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.4,-0.000285,1410,-73.4,30.8,-871.149004,2150,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.35,-0.000249,1410,-64.2,31,-762.255379,1930,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.3,-0.000213,1410,-55,31.2,-653.361753,1730,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.25,-0.000178,1410,-45.8,31.4,-544.468128,1540,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.2,-0.000142,1410,-36.7,31.6,-435.574502,1360,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.15,-0.000107,1410,-27.5,31.7,-326.680877,1200,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.1,-0.000071,1410,-18.3,32.1,-217.787251,1040,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.05,-0.000036,1410,-9.16,32.3,-108.893626,901,1
4,1,1,3,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0,0,0,0.00004,33.1,0,0,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0,0,0,0.000033,33.3,0,0,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.05,0.000036,1400,9.21,34.1,108.893626,636,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.1,0.000071,1400,18.4,34.3,217.787251,529,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.15,0.000107,1400,27.6,34.8,326.680877,433,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.2,0.000142,1400,36.7,35,435.574502,347,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.25,0.000178,1400,45.9,35.2,544.468128,271,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.3,0.000214,1400,55.1,35.4,653.361753,205,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.35,0.000249,1400,64.2,35.6,762.255379,148,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.4,0.000285,1400,73.4,35.8,871.149004,101,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.45,0.00032,1400,82.6,36,980.04263,63.4,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.5,0.000356,1400,91.8,36.1,1088.936255,34.6,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.5,0.000356,1400,91.8,36.3,1088.936255,34.3,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.45,0.00032,1400,82.6,36.5,980.04263,62.1,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.4,0.000285,1400,73.4,36.7,871.149004,97.8,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.35,0.000249,1400,64.2,36.9,762.255379,141,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.3,0.000214,1400,55.1,37.1,653.361753,192,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.25,0.000178,1400,45.9,37.3,544.468128,251,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.2,0.000142,1400,36.7,37.5,435.574502,316,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.15,0.000107,1400,27.6,37.6,326.680877,389,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.1,0.000071,1400,18.4,38,217.787251,469,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.05,0.000036,1400,9.21,38.2,108.893626,556,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0,0,0,0.00001,39.9,0,0,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.05,-0.000036,1410,-9.16,40.5,-108.893626,759,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.1,-0.000071,1410,-18.4,40.7,-217.787251,866,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.15,-0.000107,1410,-27.5,41.3,-326.680877,979,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.2,-0.000142,1410,-36.7,41.4,-435.574502,1100,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.25,-0.000178,1410,-45.9,41.6,-544.468128,1220,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.3,-0.000213,1410,-55,41.8,-653.361753,1360,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.35,-0.000249,1410,-64.2,42,-762.255379,1490,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.4,-0.000285,1400,-73.4,42.2,-871.149004,1620,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.45,-0.00032,1410,-82.6,42.4,-980.04263,1790,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.5,-0.000356,1410,-91.7,42.6,-1088.936255,1940,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.5,-0.000356,1410,-91.7,42.8,-1088.936255,1930,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.45,-0.00032,1410,-82.6,42.9,-980.04263,1750,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.4,-0.000285,1400,-73.4,43.1,-871.149004,1570,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.35,-0.000249,1410,-64.2,43.3,-762.255379,1430,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.3,-0.000213,1410,-55,43.5,-653.361753,1280,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.25,-0.000178,1410,-45.9,43.7,-544.468128,1140,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.2,-0.000142,1410,-36.7,43.9,-435.574502,1010,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.15,-0.000107,1410,-27.5,44.1,-326.680877,892,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.1,-0.000071,1410,-18.4,44.5,-217.787251,779,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.05,-0.000036,1410,-9.16,44.6,-108.893626,675,1
4,1,1,4,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0,0,0,0.000011,46.1,0,0,1
4,1,1,5,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0,0,0,0.000008,46.7,0,0,1
4,1,1,5,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.05,0.000036,1400,9.21,47.2,108.893626,479,1
4,1,1,5,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.1,0.000071,1400,18.4,47.4,217.787251,399,1
4,1,1,5,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.15,0.000107,1400,27.6,48,326.680877,327,1
4,1,1,5,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.2,0.000142,1400,36.7,48.2,435.574502,263,1
4,1,1,5,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.25,0.000178,1400,45.9,48.4,544.468128,206,1
4,1,1,5,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.3,0.000214,1400,55.1,48.6,653.361753,156,1
4,1,1,5,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.35,0.000249,1400,64.3,48.8,762.255379,113,1
4,1,1,5,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.4,0.000285,1400,73.4,48.9,871.149004,77.3,1
4,1,1,5,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.45,0.00032,1400,82.6,49.1,980.04263,48.5,1
4,1,1,5,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.5,0.000356,1400,91.8,49.3,1088.936255,26.4,1
4,1,1,5,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.5,0.000356,1400,91.8,49.5,1088.936255,26.3,1
4,1,1,5,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.45,0.00032,1400,82.6,49.7,980.04263,47.7,1
4,1,1,5,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.4,0.000285,1400,73.4,49.9,871.149004,75.2,1
4,1,1,5,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.35,0.000249,1400,64.2,50.1,762.255379,109,1
4,1,1,5,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.3,0.000214,1400,55.1,50.3,653.361753,148,1
4,1,1,5,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.25,0.000178,1400,45.9,50.5,544.468128,194,1
4,1,1,5,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.2,0.000142,1400,36.7,50.6,435.574502,245,1
4,1,1,5,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.15,0.000107,1400,27.6,50.8,326.680877,302,1
4,1,1,5,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.1,0.000071,1400,18.4,51.2,217.787251,364,1
4,1,1,5,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0.05,0.000036,1400,9.21,51.4,108.893626,432,1
4,1,1,5,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,0,0,0,0.00388,52,0,0,1
4,1,1,5,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.05,-0.000036,1410,-9.16,52.4,-108.893626,592,1
4,1,1,5,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.1,-0.000071,1410,-18.3,52.5,-217.787251,676,1
4,1,1,5,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.15,-0.000107,1410,-27.5,53.1,-326.680877,765,1
4,1,1,5,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.2,-0.000142,1410,-36.7,53.3,-435.574502,860,1
4,1,1,5,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.25,-0.000178,1410,-45.8,53.5,-544.468128,960,1
4,1,1,5,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.3,-0.000213,1410,-55,53.7,-653.361753,1060,1
4,1,1,5,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.35,-0.000249,1410,-64.2,53.9,-762.255379,1170,1
4,1,1,5,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.4,-0.000285,1410,-73.4,54.1,-871.149004,1290,1
4,1,1,5,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.45,-0.00032,1410,-82.6,54.2,-980.04263,1410,1
4,1,1,5,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.5,-0.000356,1410,-91.7,54.4,-1088.936255,1530,1
4,1,1,5,44.15,0.26,8,0.5,0.030835,0.007576,0.245687,-0.5,-0.000356,1410,-91.7,54.6,-1088.936255,1520,1
