voltage_YSR_1_32B	absJ_YSR_1_32B	J_YSR_1_32B	current_YSR_1_32B	time_YSR_1_32B
0.000000E+0	2.685271E-6	2.685271E-6	1.041485E-11	0.000000E+0
5.000000E-2	3.771596E-6	3.771596E-6	1.462817E-11	5.234375E-1
1.000000E-1	5.568387E-6	5.568387E-6	2.159704E-11	1.046875E+0
1.500000E-1	7.341741E-6	7.341741E-6	2.847501E-11	1.570313E+0
2.000000E-1	8.938787E-6	8.938787E-6	3.466917E-11	2.093750E+0
2.500000E-1	1.063097E-5	1.063097E-5	4.123232E-11	2.617188E+0
3.000000E-1	1.218749E-5	1.218749E-5	4.726928E-11	3.140625E+0
3.500000E-1	1.382203E-5	1.382203E-5	5.360888E-11	3.664063E+0
4.000000E-1	1.382029E-5	1.382029E-5	5.360212E-11	4.436523E+0
4.500000E-1	1.543253E-5	1.543253E-5	5.985521E-11	5.332031E+0
5.000000E-1	1.667122E-5	1.667122E-5	6.465950E-11	5.938477E+0
5.000000E-1	1.613397E-5	1.613397E-5	6.257576E-11	6.833984E+0
4.500000E-1	1.553887E-5	1.553887E-5	6.026766E-11	7.357422E+0
4.000000E-1	1.443346E-5	1.443346E-5	5.598032E-11	7.880859E+0
3.500000E-1	1.266768E-5	1.266768E-5	4.913170E-11	8.404297E+0
3.000000E-1	1.094958E-5	1.094958E-5	4.246805E-11	8.927734E+0
2.500000E-1	9.332020E-6	9.332020E-6	3.619433E-11	9.451172E+0
2.000000E-1	7.720662E-6	7.720662E-6	2.994466E-11	9.974609E+0
1.500000E-1	6.117345E-6	6.117345E-6	2.372618E-11	1.049805E+1
1.000000E-1	4.572643E-6	4.572643E-6	1.773504E-11	1.102148E+1
5.000000E-2	3.016308E-6	3.016308E-6	1.169878E-11	1.154492E+1
0.000000E+0	1.482871E-6	1.482871E-6	5.751330E-12	1.206836E+1
-5.000000E-2	6.296068E-8	-6.296068E-8	-2.441936E-13	1.259180E+1
-1.000000E-1	1.555217E-6	-1.555217E-6	-6.031925E-12	1.311523E+1
-1.500000E-1	3.083087E-6	-3.083087E-6	-1.195778E-11	1.363867E+1
-2.000000E-1	4.550258E-6	-4.550258E-6	-1.764822E-11	1.416211E+1
-2.500000E-1	6.055911E-6	-6.055911E-6	-2.348791E-11	1.468555E+1
-3.000000E-1	7.530991E-6	-7.530991E-6	-2.920902E-11	1.520898E+1
-3.500000E-1	8.985336E-6	-8.985336E-6	-3.484971E-11	1.573242E+1
-4.000000E-1	1.045719E-5	-1.045719E-5	-4.055831E-11	1.625586E+1
-4.500000E-1	1.187521E-5	-1.187521E-5	-4.605813E-11	1.677930E+1
-5.000000E-1	1.336397E-5	-1.336397E-5	-5.183230E-11	1.730273E+1
-5.000000E-1	1.306764E-5	-1.306764E-5	-5.068297E-11	1.782617E+1
-4.500000E-1	1.123184E-5	-1.123184E-5	-4.356281E-11	1.834961E+1
-4.000000E-1	9.422720E-6	-9.422720E-6	-3.654611E-11	1.887305E+1
-3.500000E-1	7.700652E-6	-7.700652E-6	-2.986705E-11	1.939648E+1
-3.000000E-1	6.133782E-6	-6.133782E-6	-2.378993E-11	1.991992E+1
-2.500000E-1	4.527941E-6	-4.527941E-6	-1.756166E-11	2.044336E+1
-2.000000E-1	2.986359E-6	-2.986359E-6	-1.158262E-11	2.096680E+1
-1.500000E-1	1.449842E-6	-1.449842E-6	-5.623224E-12	2.149023E+1
-1.000000E-1	8.140233E-8	8.140233E-8	3.157197E-13	2.201367E+1
-5.000000E-2	1.571433E-6	1.571433E-6	6.094819E-12	2.253711E+1
0.000000E+0	3.074663E-6	3.074663E-6	1.192511E-11	2.306055E+1
0.000000E+0	2.870128E-6	2.870128E-6	1.113182E-11	2.358496E+1
5.000000E-2	4.413317E-6	4.413317E-6	1.711709E-11	2.410840E+1
1.000000E-1	5.939044E-6	5.939044E-6	2.303464E-11	2.463184E+1
1.500000E-1	7.426118E-6	7.426118E-6	2.880227E-11	2.515527E+1
2.000000E-1	8.894747E-6	8.894747E-6	3.449836E-11	2.567871E+1
2.500000E-1	1.030157E-5	1.030157E-5	3.995474E-11	2.620215E+1
3.000000E-1	1.177064E-5	1.177064E-5	4.565252E-11	2.672559E+1
3.500000E-1	1.317445E-5	1.317445E-5	5.109722E-11	2.724902E+1
4.000000E-1	1.451507E-5	1.451507E-5	5.629684E-11	2.777246E+1
4.500000E-1	1.442081E-5	1.442081E-5	5.593126E-11	2.854492E+1
5.000000E-1	1.565473E-5	1.565473E-5	6.071703E-11	2.944043E+1
5.000000E-1	1.538485E-5	1.538485E-5	5.967027E-11	3.004688E+1
4.500000E-1	1.475114E-5	1.475114E-5	5.721244E-11	3.094238E+1
4.000000E-1	1.373209E-5	1.373209E-5	5.326006E-11	3.146582E+1
3.500000E-1	1.202179E-5	1.202179E-5	4.662663E-11	3.198926E+1
3.000000E-1	1.038910E-5	1.038910E-5	4.029421E-11	3.251270E+1
2.500000E-1	8.851944E-6	8.851944E-6	3.433235E-11	3.303613E+1
2.000000E-1	7.388622E-6	7.388622E-6	2.865684E-11	3.355957E+1
1.500000E-1	5.900690E-6	5.900690E-6	2.288588E-11	3.408301E+1
1.000000E-1	4.487090E-6	4.487090E-6	1.740322E-11	3.460645E+1
5.000000E-2	3.049406E-6	3.049406E-6	1.182715E-11	3.512988E+1
0.000000E+0	1.618750E-6	1.618750E-6	6.278339E-12	3.565332E+1
-5.000000E-2	2.082719E-7	2.082719E-7	8.077844E-13	3.617676E+1
-1.000000E-1	1.205627E-6	-1.205627E-6	-4.676037E-12	3.670020E+1
-1.500000E-1	2.585901E-6	-2.585901E-6	-1.002944E-11	3.722363E+1
-2.000000E-1	3.983422E-6	-3.983422E-6	-1.544974E-11	3.774707E+1
-2.500000E-1	5.352672E-6	-5.352672E-6	-2.076039E-11	3.827051E+1
-3.000000E-1	6.731238E-6	-6.731238E-6	-2.610717E-11	3.879395E+1
-3.500000E-1	8.096812E-6	-8.096812E-6	-3.140356E-11	3.931738E+1
-4.000000E-1	9.442927E-6	-9.442927E-6	-3.662448E-11	3.984082E+1
-4.500000E-1	1.081002E-5	-1.081002E-5	-4.192678E-11	4.036426E+1
-5.000000E-1	1.213105E-5	-1.213105E-5	-4.705038E-11	4.088770E+1
-5.000000E-1	1.197118E-5	-1.197118E-5	-4.643035E-11	4.141113E+1
-4.500000E-1	1.014447E-5	-1.014447E-5	-3.934544E-11	4.193457E+1
-4.000000E-1	8.447918E-6	-8.447918E-6	-3.276533E-11	4.245801E+1
-3.500000E-1	6.926233E-6	-6.926233E-6	-2.686346E-11	4.298145E+1
-3.000000E-1	5.413319E-6	-5.413319E-6	-2.099561E-11	4.350488E+1
-2.500000E-1	3.970853E-6	-3.970853E-6	-1.540099E-11	4.402832E+1
-2.000000E-1	2.535677E-6	-2.535677E-6	-9.834647E-12	4.455176E+1
-1.500000E-1	1.114049E-6	-1.114049E-6	-4.320849E-12	4.507520E+1
-1.000000E-1	2.834661E-7	2.834661E-7	1.099426E-12	4.559863E+1
-5.000000E-2	1.691873E-6	1.691873E-6	6.561945E-12	4.612207E+1
0.000000E+0	3.069519E-6	3.069519E-6	1.190516E-11	4.664551E+1
0.000000E+0	2.919163E-6	2.919163E-6	1.132200E-11	4.716992E+1
5.000000E-2	4.314315E-6	4.314315E-6	1.673311E-11	4.769336E+1
